v -0.160043 -0.114462 1.396383
v -0.161334 -0.126770 1.399556
v -0.164878 -0.130710 1.398590
v -0.168234 -0.135714 1.396534
v -0.167706 -0.125678 1.397045
v -0.171508 -0.131079 1.394992
v -0.169331 -0.120855 1.395111
v -0.173966 -0.125638 1.392785
v -0.163526 -0.121692 1.398003
v -0.164989 -0.117422 1.396016
v -0.160726 -0.110949 1.393836
v -0.156470 -0.109079 1.394504
v -0.169120 -0.110299 1.389898
v -0.169632 -0.115441 1.392717
v -0.165308 -0.112986 1.393512
v -0.165202 -0.108906 1.390711
v -0.174698 -0.119338 1.390487
v -0.173601 -0.112007 1.388221
v -0.172136 -0.107319 1.385873
v -0.158679 -0.100981 1.390116
v -0.154073 -0.100189 1.391381
v -0.162185 -0.101309 1.388934
v -0.168339 -0.106623 1.387628
v -0.165100 -0.105933 1.388866
v -0.175189 -0.099829 1.378346
v -0.173113 -0.100739 1.381104
v -0.168006 -0.101471 1.385849
v -0.165300 -0.101505 1.387453
v -0.170724 -0.101184 1.383654
v -0.149701 -0.098420 1.391632
v -0.145261 -0.096278 1.391730
v -0.180700 -0.171381 1.283883
v -0.138400 -0.106604 1.410011
v -0.137959 -0.103707 1.407382
v -0.143885 -0.080953 1.395877
v -0.141630 -0.083335 1.394422
v -0.136367 -0.083830 1.401053
v -0.147646 -0.076939 1.398791
v -0.142284 -0.093568 1.391696
v -0.140820 -0.091124 1.391780
v -0.140006 -0.088980 1.391966
v -0.139930 -0.085954 1.392902
v -0.157798 -0.061711 1.398311
v -0.154762 -0.069004 1.401196
v -0.184851 -0.044060 1.362461
v -0.188007 -0.053112 1.358240
v -0.176704 -0.065145 1.380733
v -0.179772 -0.069148 1.377845
v -0.181736 -0.074308 1.374936
v -0.188877 -0.065019 1.354791
v -0.187391 -0.077653 1.352924
v -0.189673 -0.089887 1.354117
v -0.176844 -0.012672 1.354715
v -0.176687 -0.007097 1.347102
v -0.176485 -0.018668 1.362607
v -0.167064 0.006005 1.337384
v -0.167264 0.001695 1.346567
v -0.176224 -0.002097 1.339468
v -0.167842 -0.003353 1.354649
v -0.168306 -0.008944 1.362213
v -0.167985 -0.014955 1.370112
v -0.167144 -0.021451 1.377003
v -0.164997 -0.030865 1.383419
v -0.172025 -0.170490 1.265902
v -0.136805 -0.117505 1.408251
v -0.136408 -0.117623 1.408718
v -0.136520 -0.117538 1.408068
v -0.136074 -0.117557 1.408545
v -0.136362 -0.118158 1.408664
v -0.135993 -0.126410 1.410056
v -0.135112 -0.124427 1.409357
v -0.135677 -0.120708 1.409176
v -0.193384 -0.135314 1.316435
v -0.181328 -0.204855 1.288048
v -0.177762 -0.201668 1.274848
v -0.076486 -0.204416 1.286607
v -0.079802 -0.201391 1.273441
v -0.109512 -0.228700 1.335142
v -0.098623 -0.225770 1.329887
v -0.096909 -0.233825 1.328428
v -0.108782 -0.236091 1.332682
v -0.073262 -0.221352 1.280285
v -0.075123 -0.212707 1.284982
v -0.078545 -0.209860 1.270825
v -0.075363 -0.218157 1.265456
v -0.084832 -0.208212 1.258806
v -0.081639 -0.217322 1.252982
v -0.091417 -0.217731 1.243728
v -0.093612 -0.207010 1.249716
v -0.104532 -0.206160 1.243221
v -0.103133 -0.218029 1.237944
v -0.086757 -0.222303 1.323367
v -0.078567 -0.219019 1.313334
v -0.077474 -0.227451 1.310607
v -0.085072 -0.230663 1.321961
v -0.074005 -0.216064 1.300368
v -0.073606 -0.224952 1.296119
v -0.115744 -0.218334 1.235349
v -0.116449 -0.205588 1.240190
v -0.105719 -0.254022 1.327777
v -0.117724 -0.255115 1.329929
v -0.118163 -0.245947 1.332459
v -0.107262 -0.244890 1.329647
v -0.077424 -0.260644 1.313514
v -0.065404 -0.256029 1.301241
v -0.058128 -0.263080 1.303748
v -0.072355 -0.268726 1.316247
v -0.037396 -0.260905 1.292117
v -0.028395 -0.250652 1.271623
v -0.091301 -0.262320 1.322793
v -0.088417 -0.270881 1.327168
v -0.128459 -0.230193 1.228232
v -0.128609 -0.218436 1.235101
v -0.038118 -0.245912 1.269735
v -0.038527 -0.242315 1.246726
v -0.026721 -0.247579 1.247585
v -0.077777 -0.263489 1.210164
v -0.077413 -0.270128 1.207520
v -0.063091 -0.265355 1.209274
v -0.067114 -0.259180 1.212832
v -0.058780 -0.231505 1.253085
v -0.068638 -0.232340 1.239158
v -0.061073 -0.239173 1.233062
v -0.048780 -0.236834 1.248606
v -0.093964 -0.248403 1.217586
v -0.077061 -0.243464 1.223262
v -0.082419 -0.234723 1.229503
v -0.097462 -0.238552 1.223573
v -0.047604 -0.241487 1.269782
v -0.058009 -0.236441 1.271766
v -0.055318 -0.249645 1.286727
v -0.063593 -0.242657 1.287663
v -0.071413 -0.247487 1.302004
v -0.076089 -0.225487 1.245835
v -0.087374 -0.227161 1.236465
v -0.100404 -0.228780 1.230855
v -0.114347 -0.229847 1.228478
v -0.128283 -0.276392 1.209915
v -0.128312 -0.264394 1.211739
v -0.111328 -0.251682 1.216259
v -0.112942 -0.240649 1.221447
v -0.046854 -0.255216 1.288017
v -0.070725 -0.234465 1.290400
v -0.075487 -0.237765 1.305641
v -0.066046 -0.274950 1.326154
v -0.049612 -0.270450 1.310875
v -0.084316 -0.277849 1.337164
v -0.101474 -0.280243 1.343359
v -0.109754 -0.263378 1.212531
v -0.109907 -0.275025 1.210485
v -0.092547 -0.272416 1.209013
v -0.089171 -0.260064 1.212085
v -0.080559 -0.250836 1.315778
v -0.092518 -0.252838 1.323612
v -0.104919 -0.263398 1.329417
v -0.068729 -0.225542 1.259251
v -0.067551 -0.229406 1.275238
v -0.082858 -0.240543 1.319265
v -0.094348 -0.243248 1.326663
v -0.118788 -0.237940 1.336137
v -0.103457 -0.272033 1.334828
v -0.037232 -0.251891 1.227362
v -0.049540 -0.259059 1.215320
v -0.056258 -0.255504 1.217441
v -0.128374 -0.252349 1.215447
v -0.128649 -0.246316 1.334371
v -0.128342 -0.255916 1.330637
v -0.128834 -0.238415 1.337748
v -0.052189 -0.247238 1.226532
v -0.071457 -0.252109 1.217459
v -0.128809 -0.231720 1.340386
v -0.128579 -0.205276 1.239546
v -0.128108 -0.266635 1.328721
v -0.127993 -0.277630 1.333009
v -0.128048 -0.286475 1.343153
v -0.119365 -0.230664 1.338517
v -0.116281 -0.275587 1.334402
v -0.117247 -0.265577 1.329511
v -0.115459 -0.284472 1.343548
v -0.128475 -0.240944 1.221121
v -0.149264 -0.229191 1.337101
v -0.160998 -0.226432 1.333226
v -0.162242 -0.234969 1.331744
v -0.150250 -0.237066 1.335566
v -0.183949 -0.222058 1.281454
v -0.182519 -0.213506 1.286277
v -0.178934 -0.210316 1.272159
v -0.181706 -0.218499 1.266670
v -0.172351 -0.208360 1.260020
v -0.175322 -0.217394 1.254057
v -0.165554 -0.217640 1.244591
v -0.163458 -0.207028 1.250718
v -0.152580 -0.206086 1.243919
v -0.153908 -0.217874 1.238542
v -0.172276 -0.223360 1.325995
v -0.179383 -0.220276 1.314806
v -0.179943 -0.228650 1.311891
v -0.173185 -0.231758 1.323976
v -0.183664 -0.217247 1.301667
v -0.183618 -0.226157 1.297146
v -0.141461 -0.218247 1.235677
v -0.140778 -0.205535 1.240577
v -0.151073 -0.255441 1.331147
v -0.139012 -0.256101 1.331770
v -0.139044 -0.246672 1.334423
v -0.150645 -0.246072 1.332945
v -0.178308 -0.262054 1.314528
v -0.190746 -0.256622 1.302586
v -0.197773 -0.263581 1.305571
v -0.183489 -0.269808 1.318179
v -0.218592 -0.261057 1.293966
v -0.227563 -0.250512 1.273205
v -0.164729 -0.263972 1.324802
v -0.167482 -0.272434 1.328799
v -0.217965 -0.245641 1.271215
v -0.217538 -0.241882 1.248039
v -0.229173 -0.247192 1.248871
v -0.178535 -0.262620 1.210765
v -0.178920 -0.269193 1.208101
v -0.192927 -0.264316 1.209880
v -0.189104 -0.258251 1.213523
v -0.197561 -0.231355 1.254229
v -0.187719 -0.231550 1.240153
v -0.195212 -0.238674 1.234030
v -0.207369 -0.236556 1.249837
v -0.162642 -0.247870 1.218055
v -0.179477 -0.242873 1.223982
v -0.174248 -0.234922 1.230009
v -0.159371 -0.238148 1.223990
v -0.208600 -0.241513 1.271079
v -0.198680 -0.236608 1.272913
v -0.200905 -0.249991 1.288049
v -0.192824 -0.243231 1.288818
v -0.184565 -0.248747 1.302628
v -0.180682 -0.225364 1.246842
v -0.169467 -0.226907 1.237233
v -0.156426 -0.228532 1.231295
v -0.142550 -0.228828 1.228921
v -0.145450 -0.251446 1.216543
v -0.143895 -0.240268 1.221586
v -0.209181 -0.255375 1.289605
v -0.185984 -0.235376 1.291363
v -0.181123 -0.239124 1.306432
v -0.189824 -0.276214 1.327912
v -0.206303 -0.271114 1.312897
v -0.171623 -0.279123 1.338637
v -0.154693 -0.281280 1.344699
v -0.146581 -0.263126 1.212769
v -0.146542 -0.274781 1.210701
v -0.164102 -0.271580 1.209464
v -0.167298 -0.259372 1.212566
v -0.175652 -0.252449 1.316506
v -0.164244 -0.254567 1.326328
v -0.151265 -0.264667 1.331359
v -0.188030 -0.225651 1.260414
v -0.189259 -0.229877 1.276415
v -0.174319 -0.241843 1.320216
v -0.163315 -0.244774 1.329082
v -0.139036 -0.238552 1.337474
v -0.152578 -0.273239 1.336220
v -0.218796 -0.251280 1.228550
v -0.206469 -0.258178 1.216197
v -0.199908 -0.254598 1.218278
v -0.203988 -0.246566 1.227577
v -0.184954 -0.251339 1.218211
v -0.138910 -0.231164 1.339468
v -0.139890 -0.276298 1.335037
v -0.139153 -0.266283 1.330606
v -0.140800 -0.285138 1.344096
v -0.136801 -0.118042 1.408287
v -0.193215 -0.139384 1.336574
v -0.192538 -0.146211 1.329366
v -0.189319 -0.157847 1.337162
v -0.191278 -0.150312 1.345007
v -0.185624 -0.168306 1.345037
v -0.188676 -0.158951 1.351223
v -0.179927 -0.176087 1.353768
v -0.184307 -0.166668 1.358367
v -0.174519 -0.180581 1.363559
v -0.179426 -0.171544 1.366608
v -0.160856 -0.185658 1.385882
v -0.160063 -0.191475 1.381931
v -0.152923 -0.194282 1.389648
v -0.153194 -0.190085 1.394402
v -0.145333 -0.196927 1.396636
v -0.145868 -0.193145 1.401553
v -0.137296 -0.198549 1.401404
v -0.137426 -0.194932 1.406766
v -0.127587 -0.198876 1.404084
v -0.127459 -0.194914 1.409411
v -0.127304 -0.184345 1.413860
v -0.136557 -0.184946 1.412195
v -0.137333 -0.190255 1.410731
v -0.127474 -0.190335 1.412543
v -0.144143 -0.184042 1.407164
v -0.145462 -0.189100 1.405081
v -0.150518 -0.181188 1.400718
v -0.152332 -0.185972 1.398097
v -0.158002 -0.176448 1.393858
v -0.159861 -0.181149 1.390415
v -0.163959 -0.171314 1.389383
v -0.166989 -0.173801 1.384454
v -0.136504 -0.201554 1.394112
v -0.127606 -0.201970 1.396954
v -0.144334 -0.199998 1.390030
v -0.151656 -0.197503 1.384031
v -0.158030 -0.195372 1.377144
v -0.168350 -0.184721 1.373378
v -0.164160 -0.192260 1.368823
v -0.170189 -0.187072 1.360300
v -0.175276 -0.182334 1.349631
v -0.182815 -0.174660 1.339237
v -0.188100 -0.162806 1.329635
v -0.191664 -0.150356 1.322134
v -0.193711 -0.138331 1.324580
v -0.142509 -0.179383 1.407588
v -0.135726 -0.179598 1.411649
v -0.148471 -0.177030 1.402148
v -0.155793 -0.172304 1.396499
v -0.161802 -0.167696 1.393087
v -0.167841 -0.156167 1.392908
v -0.165927 -0.162104 1.392315
v -0.166391 -0.144546 1.395991
v -0.167291 -0.150210 1.394334
v -0.174431 -0.138130 1.391441
v -0.175972 -0.146555 1.387625
v -0.171957 -0.149212 1.391479
v -0.170584 -0.141829 1.393926
v -0.177722 -0.132645 1.388958
v -0.179610 -0.142308 1.383465
v -0.135797 -0.202946 1.387297
v -0.127814 -0.203947 1.388805
v -0.142556 -0.201483 1.383528
v -0.148712 -0.199582 1.377505
v -0.153040 -0.197964 1.370239
v -0.157603 -0.195935 1.362172
v -0.162471 -0.193125 1.354364
v -0.169190 -0.189372 1.344954
v -0.179692 -0.182451 1.334060
v -0.188096 -0.168751 1.323965
v -0.190431 -0.154974 1.316460
v -0.147903 -0.200403 1.354777
v -0.144142 -0.200557 1.361409
v -0.140960 -0.201947 1.367514
v -0.138179 -0.203444 1.373077
v -0.133649 -0.204313 1.372278
v -0.127991 -0.204528 1.371481
v -0.133108 -0.204082 1.363290
v -0.128015 -0.204717 1.363637
v -0.135150 -0.205282 1.358464
v -0.128243 -0.206703 1.359561
v -0.137146 -0.208121 1.354494
v -0.128813 -0.210203 1.354428
v -0.168827 -0.164517 1.388192
v -0.173279 -0.165072 1.383181
v -0.176008 -0.155800 1.384625
v -0.180133 -0.152995 1.379270
v -0.178186 -0.164285 1.377066
v -0.171943 -0.157170 1.389410
v -0.183200 -0.160637 1.369583
v -0.184036 -0.148361 1.373334
v -0.183278 -0.136632 1.379667
v -0.186912 -0.142695 1.368100
v -0.187045 -0.155111 1.362510
v -0.186430 -0.132254 1.374582
v -0.188868 -0.128373 1.369633
v -0.189025 -0.137864 1.363322
v -0.189437 -0.148551 1.357128
v -0.171971 -0.176374 1.376228
v -0.191325 -0.142228 1.351565
v -0.191090 -0.124323 1.364192
v -0.191057 -0.132954 1.357747
v -0.193192 -0.118326 1.357855
v -0.193439 -0.126287 1.348975
v -0.193108 -0.133949 1.342067
v -0.194347 -0.130426 1.327730
v -0.127290 -0.178999 1.413195
v -0.188344 -0.140860 1.302018
v -0.149455 -0.138428 1.401781
v -0.144146 -0.136872 1.404440
v -0.139326 -0.136415 1.407584
v -0.135483 -0.136222 1.410048
v -0.131726 -0.136333 1.411326
v -0.129432 -0.220744 1.345236
v -0.128202 -0.070076 1.406023
v -0.129377 -0.214232 1.349679
v -0.127933 -0.165491 1.392898
v -0.127156 0.023420 1.322860
v -0.127364 -0.173698 1.410528
v -0.128154 -0.161359 1.395398
v -0.128879 -0.110053 1.422250
v -0.127403 -0.168953 1.407923
v -0.127792 -0.159085 1.410968
v -0.128043 -0.153113 1.409367
v -0.127669 -0.029161 1.395040
v -0.127946 -0.155802 1.410485
v -0.128239 -0.134388 1.411591
v -0.128824 -0.113618 1.425937
v -0.128079 -0.151510 1.408318
v -0.128406 -0.156163 1.235941
v -0.127670 -0.161993 1.408694
v -0.128043 -0.155387 1.400321
v -0.128127 -0.150964 1.406691
v -0.127423 -0.148581 1.395018
v -0.127891 -0.136885 1.411321
v -0.128362 -0.094063 1.407797
v -0.127780 -0.117226 1.209719
v -0.128563 -0.097600 1.409731
v -0.127669 -0.002217 1.377230
v -0.127706 -0.017366 1.388780
v -0.128805 -0.106901 1.418521
v -0.126793 -0.053782 1.193909
v -0.126615 -0.037161 1.196628
v -0.127806 -0.048719 1.401681
v -0.126588 0.019930 1.256465
v -0.128602 -0.117443 1.427470
v -0.128907 -0.129320 1.416472
v -0.127398 0.015329 1.349689
v -0.127263 -0.088460 1.197598
v -0.126389 0.008418 1.231426
v -0.127409 -0.151225 1.410657
v -0.127284 0.019814 1.336863
v -0.127422 -0.152329 1.407536
v -0.128863 -0.126450 1.423615
v -0.127520 -0.104376 1.202588
v -0.127006 -0.074676 1.194768
v -0.127515 -0.142631 1.412559
v -0.127723 -0.139226 1.411423
v -0.126454 0.014921 1.243499
v -0.127887 -0.063277 1.406288
v -0.127447 -0.144881 1.413354
v -0.128532 -0.084035 1.404293
v -0.127337 -0.147125 1.413403
v -0.129134 -0.226341 1.342087
v -0.126400 -0.012784 1.208985
v -0.127356 -0.149225 1.412336
v -0.127329 -0.151186 1.401178
v -0.128518 -0.103825 1.414998
v -0.127404 -0.150082 1.397980
v -0.127651 -0.040447 1.398416
v -0.128738 -0.132012 1.412817
v -0.128869 -0.131257 1.413141
v -0.128471 -0.086965 1.404619
v -0.127740 -0.009242 1.383961
v -0.128719 -0.081371 1.403974
v -0.128424 -0.132672 1.412536
v -0.126486 -0.022334 1.202832
v -0.126798 0.025732 1.274524
v -0.126866 0.026657 1.288147
v -0.128285 -0.090799 1.405862
v -0.128367 -0.100616 1.411975
v -0.128422 -0.165547 1.237635
v -0.128729 -0.123559 1.426293
v -0.128641 -0.120845 1.427248
v -0.127499 0.009883 1.360706
v -0.128018 -0.126727 1.215798
v -0.126997 0.026285 1.306235
v -0.127588 0.004021 1.369612
v -0.128346 -0.144406 1.228872
v -0.128211 -0.134272 1.220869
v -0.128930 -0.127359 1.421967
v -0.128804 -0.077841 1.404145
v -0.128913 -0.128435 1.418921
v -0.126375 0.000257 1.220434
v -0.128861 -0.130328 1.414358
v -0.121226 -0.118542 1.408292
v -0.061072 -0.140088 1.336856
v -0.061949 -0.147205 1.329501
v -0.064910 -0.159374 1.337067
v -0.062695 -0.151662 1.344864
v -0.068289 -0.170269 1.345164
v -0.065419 -0.160396 1.351158
v -0.074528 -0.177904 1.354227
v -0.070245 -0.168016 1.358562
v -0.133150 -0.126040 1.421136
v -0.132201 -0.127482 1.418736
v -0.080684 -0.181893 1.364175
v -0.075628 -0.172622 1.367128
v -0.143414 -0.089786 1.388839
v -0.137050 -0.128908 1.409401
v -0.136295 -0.108235 1.415384
v -0.142268 -0.089516 1.389571
v -0.094858 -0.185906 1.386634
v -0.096111 -0.191481 1.382566
v -0.103010 -0.194111 1.390264
v -0.102254 -0.190168 1.395364
v -0.139705 -0.128611 1.408645
v -0.110321 -0.196809 1.397215
v -0.109566 -0.193128 1.402251
v -0.117968 -0.198649 1.401796
v -0.117763 -0.194985 1.407124
v -0.135125 -0.102071 1.409591
v -0.136699 -0.091734 1.398140
v -0.118571 -0.185123 1.412911
v -0.118069 -0.190313 1.411253
v -0.135588 -0.105270 1.412576
v -0.145705 -0.125457 1.409397
v -0.143574 -0.127979 1.407831
v -0.136131 -0.121284 1.423999
v -0.137434 -0.118644 1.423588
v -0.111179 -0.184231 1.408248
v -0.136742 -0.123788 1.421822
v -0.133817 -0.125253 1.422204
v -0.110016 -0.189082 1.406241
v -0.144597 -0.090261 1.389179
v -0.154465 -0.088709 1.381812
v -0.135184 -0.122983 1.423547
v -0.132090 -0.124765 1.423999
v -0.147608 -0.089535 1.386158
v -0.144109 -0.090027 1.388983
v -0.141805 -0.121920 1.417743
v -0.135060 -0.093555 1.401840
v -0.104509 -0.181441 1.402502
v -0.102914 -0.186046 1.399856
v -0.096673 -0.176990 1.396218
v -0.095319 -0.181517 1.392211
v -0.144806 -0.123120 1.413659
v -0.090971 -0.171990 1.391522
v -0.088161 -0.174606 1.386146
v -0.118751 -0.201738 1.394285
v -0.145382 -0.090274 1.388950
v -0.145867 -0.090227 1.388596
v -0.137302 -0.111599 1.418564
v -0.111195 -0.200235 1.390374
v -0.104123 -0.197641 1.384583
v -0.097838 -0.195469 1.377878
v -0.087239 -0.185244 1.373984
v -0.149924 -0.089308 1.386140
v -0.132074 -0.129171 1.414213
v -0.139676 -0.122796 1.419705
v -0.138029 -0.123377 1.420870
v -0.132530 -0.129753 1.412359
v -0.092119 -0.192591 1.369248
v -0.085590 -0.187832 1.360364
v -0.140282 -0.089990 1.391833
v -0.080598 -0.183513 1.349775
v -0.134818 -0.096329 1.404978
v -0.134834 -0.099404 1.407374
v -0.072254 -0.176251 1.339104
v -0.067014 -0.164089 1.329573
v -0.131893 -0.128329 1.416430
v -0.063702 -0.151447 1.322379
v -0.061939 -0.138959 1.325288
v -0.112328 -0.179732 1.408635
v -0.119097 -0.179809 1.412292
v -0.106248 -0.177458 1.403781
v -0.137908 -0.115253 1.421785
v -0.098910 -0.172754 1.398556
v -0.093162 -0.168321 1.395022
v -0.087585 -0.156647 1.394544
v -0.134926 -0.129137 1.410896
v -0.089217 -0.162696 1.394108
v -0.089401 -0.144771 1.396557
v -0.088321 -0.150547 1.395417
v -0.081524 -0.138294 1.391622
v -0.080110 -0.146820 1.388040
v -0.084021 -0.149522 1.392135
v -0.128786 -0.125156 1.424926
v -0.134495 -0.124384 1.423032
v -0.085335 -0.141973 1.394203
v -0.077956 -0.132666 1.388799
v -0.076266 -0.142611 1.383768
v -0.119430 -0.203449 1.387436
v -0.157525 -0.076751 1.395599
v -0.157483 -0.079119 1.393654
v -0.112689 -0.201988 1.383762
v -0.106712 -0.200324 1.378146
v -0.102661 -0.199074 1.371263
v -0.098350 -0.196941 1.363517
v -0.094177 -0.193606 1.354793
v -0.087988 -0.190293 1.344537
v -0.150962 -0.073576 1.400298
v -0.133482 -0.074078 1.405212
v -0.138822 -0.073960 1.404603
v -0.077514 -0.183492 1.333395
v -0.157063 -0.083360 1.391078
v -0.156909 -0.085221 1.389208
v -0.157090 -0.080984 1.391938
v -0.157295 -0.085183 1.390804
v -0.157254 -0.084427 1.391379
v -0.068806 -0.169657 1.323417
v -0.156828 -0.081733 1.391580
v -0.067633 -0.155211 1.316877
v -0.156810 -0.081602 1.391339
v -0.108764 -0.202713 1.356201
v -0.155676 -0.074320 1.397738
v -0.111802 -0.201380 1.362153
v -0.114422 -0.201814 1.367844
v -0.156821 -0.082307 1.390855
v -0.156975 -0.085533 1.387356
v -0.117194 -0.203231 1.373078
v -0.157742 -0.087060 1.382462
v -0.122017 -0.203819 1.372135
v -0.128476 -0.074077 1.405057
v -0.149452 -0.062164 1.402568
v -0.177385 -0.060311 1.377451
v -0.123273 -0.203140 1.362818
v -0.179674 -0.065948 1.374180
v -0.121378 -0.205438 1.357391
v -0.174326 -0.104018 1.381976
v -0.176761 -0.103005 1.378941
v -0.146925 -0.069087 1.404052
v -0.120456 -0.208274 1.352657
v -0.086444 -0.165147 1.389854
v -0.082175 -0.165864 1.384529
v -0.079911 -0.156283 1.385431
v -0.075732 -0.153502 1.379902
v -0.154287 -0.039867 1.392149
v -0.158660 0.009108 1.341648
v -0.152868 -0.047965 1.396017
v -0.166600 -0.055311 1.389263
v -0.077375 -0.165119 1.377947
v -0.158885 0.004582 1.351606
v -0.084032 -0.157621 1.390530
v -0.072284 -0.161617 1.370030
v -0.071676 -0.148990 1.373653
v -0.072449 -0.136813 1.379591
v -0.068525 -0.143116 1.368051
v -0.173404 -0.056271 1.382472
v -0.067997 -0.156196 1.362771
v -0.180737 -0.096833 1.370305
v -0.134566 -0.056056 1.404014
v -0.181875 -0.090785 1.367426
v -0.069199 -0.132459 1.374532
v -0.142719 -0.055702 1.402578
v -0.154430 0.018779 1.276023
v -0.066842 -0.128459 1.369395
v -0.066374 -0.138229 1.363114
v -0.065235 -0.149380 1.357098
v -0.083090 -0.177168 1.376970
v -0.142374 -0.077235 1.401196
v -0.063071 -0.142968 1.351443
v -0.165154 -0.103475 1.387900
v -0.168002 -0.103899 1.386363
v -0.064866 -0.124369 1.363924
v -0.158552 0.018903 1.287822
v -0.180245 -0.099530 1.372950
v -0.157860 -0.019674 1.382048
v -0.138691 -0.083504 1.397909
v -0.140352 -0.080879 1.398679
v -0.158620 -0.012411 1.375818
v -0.064439 -0.133103 1.357351
v -0.062583 -0.118438 1.357468
v -0.061766 -0.126481 1.348880
v -0.158922 -0.006034 1.368224
v -0.061189 -0.134531 1.342149
v -0.061240 -0.130770 1.328716
v -0.158902 0.013105 1.330241
v -0.149238 -0.099801 1.392386
v -0.067567 -0.141445 1.301671
v -0.106131 -0.138509 1.401888
v -0.111468 -0.136855 1.404563
v -0.182085 -0.072129 1.371381
v -0.183233 -0.078798 1.369657
v -0.159340 0.018413 1.302256
v -0.158183 -0.102415 1.390612
v -0.182808 -0.085011 1.368085
v -0.142427 0.021169 1.267668
v -0.116336 -0.136271 1.407771
v -0.178889 -0.101569 1.375903
v -0.120260 -0.136143 1.410180
v -0.124210 -0.136288 1.411447
v -0.159559 -0.055096 1.394830
v -0.161899 -0.103009 1.389454
v -0.137472 -0.086344 1.396516
v -0.144839 -0.097487 1.392822
v -0.141695 -0.094634 1.393327
v -0.158928 -0.000464 1.360334
v -0.139359 -0.092119 1.394231
v -0.137643 -0.089561 1.395434
v -0.153676 -0.101507 1.391860
v -0.156406 -0.029774 1.388243
v -0.159021 0.016254 1.316884
v -0.171285 -0.103998 1.384421
v -0.126725 0.022930 1.264766
v -0.127932 -0.056269 1.404692
v -0.138364 -0.090852 1.394929
v -0.144740 -0.073709 1.402943
v -0.151285 -0.055470 1.399427
v -0.127494 -0.164946 1.407292
v -0.154271 -0.148064 1.399646
v -0.155802 -0.150042 1.398206
v -0.155858 -0.155958 1.396583
v -0.146587 -0.143696 1.404860
v -0.151248 -0.145991 1.401961
v -0.145408 -0.163036 1.402604
v -0.156263 -0.151960 1.397200
v -0.139878 -0.164398 1.405221
v -0.156761 -0.153869 1.396721
v -0.134181 -0.164646 1.406316
v -0.127600 -0.140845 1.411898
v -0.136785 -0.140623 1.410672
v -0.132098 -0.140491 1.411936
v -0.141669 -0.141730 1.408131
v -0.153470 -0.158429 1.397256
v -0.150021 -0.160932 1.399219
v -0.124605 -0.126123 1.421025
v -0.125622 -0.127395 1.418641
v -0.112780 -0.090295 1.389379
v -0.120245 -0.129219 1.409621
v -0.121073 -0.108436 1.415346
v -0.114028 -0.090020 1.390023
v -0.117584 -0.128775 1.408633
v -0.121529 -0.102032 1.409797
v -0.119827 -0.092056 1.398319
v -0.121500 -0.105304 1.412660
v -0.111563 -0.125655 1.409335
v -0.113635 -0.128282 1.407848
v -0.121706 -0.121284 1.423619
v -0.120520 -0.118782 1.423138
v -0.121147 -0.123807 1.421452
v -0.124002 -0.125171 1.421982
v -0.111436 -0.090760 1.389710
v -0.101117 -0.089509 1.382020
v -0.122559 -0.122969 1.423343
v -0.125519 -0.124784 1.423960
v -0.108750 -0.090023 1.386566
v -0.111981 -0.090535 1.389531
v -0.116085 -0.122187 1.417441
v -0.121073 -0.093572 1.402221
v -0.112828 -0.123326 1.413460
v -0.110694 -0.090721 1.389503
v -0.110271 -0.090585 1.389163
v -0.120359 -0.111983 1.418403
v -0.106183 -0.090058 1.386333
v -0.125717 -0.128946 1.414156
v -0.118254 -0.122998 1.419345
v -0.119922 -0.123503 1.420476
v -0.125018 -0.129769 1.412354
v -0.116283 -0.090426 1.392013
v -0.121314 -0.096264 1.405312
v -0.121480 -0.099271 1.407668
v -0.125972 -0.128092 1.416321
v -0.120099 -0.115650 1.421394
v -0.122377 -0.129351 1.411048
v -0.123336 -0.124274 1.422701
v -0.098035 -0.077336 1.395889
v -0.098347 -0.079468 1.393471
v -0.104831 -0.074201 1.400457
v -0.123202 -0.074163 1.404655
v -0.117552 -0.074126 1.404401
v -0.098940 -0.083857 1.390967
v -0.098486 -0.086117 1.389340
v -0.098900 -0.081207 1.391534
v -0.098490 -0.085934 1.390861
v -0.098621 -0.085051 1.391273
v -0.099278 -0.082059 1.391185
v -0.099415 -0.082080 1.390972
v -0.099761 -0.075189 1.398278
v -0.099305 -0.082673 1.390795
v -0.098341 -0.086198 1.387452
v -0.097534 -0.087705 1.382584
v -0.106065 -0.062500 1.402628
v -0.078279 -0.060276 1.376721
v -0.075995 -0.065735 1.373512
v -0.080770 -0.104061 1.381997
v -0.078376 -0.103048 1.378964
v -0.108720 -0.069653 1.404136
v -0.100861 -0.039275 1.392955
v -0.095584 0.009972 1.341124
v -0.102564 -0.047700 1.396077
v -0.089065 -0.055127 1.389061
v -0.095593 0.005459 1.351215
v -0.082399 -0.056169 1.381810
v -0.073943 -0.097086 1.369985
v -0.121058 -0.056100 1.404350
v -0.072489 -0.090857 1.367448
v -0.112817 -0.055938 1.402851
v -0.098895 0.019263 1.275437
v -0.114056 -0.077504 1.400889
v -0.090068 -0.103543 1.388147
v -0.087149 -0.103953 1.386468
v -0.094939 0.019534 1.287140
v -0.074788 -0.099746 1.372627
v -0.097060 -0.018783 1.382608
v -0.118426 -0.083660 1.397307
v -0.116410 -0.081064 1.398172
v -0.096479 -0.011543 1.376172
v -0.096021 -0.005155 1.368243
